userid,movieid,movieRating
286,14,4
286,248,5
286,819,3
286,461,2
286,142,4
286,969,5
286,82,3
286,56,2
286,40,4
286,336,5
286,761,4
286,559,4
286,428,5
286,527,4
286,325,1
286,1503,3
286,512,2
286,738,5
286,483,5
286,301,5
286,17,4
286,741,4
286,884,5
286,1074,4
286,1047,1
286,88,4
286,161,2
286,278,5
286,710,4
286,116,5
286,546,1
286,734,2
286,1079,3
286,66,4
286,421,1
286,929,4
286,472,3
287,298,4
287,200,4
287,252,1
287,11,5
287,92,4
287,1016,5
287,476,1
287,346,5
287,100,5
287,111,3
287,461,5
287,28,5
288,199,4
288,127,5
288,345,5
288,742,3
288,688,1
288,435,4
288,15,4
288,511,4
288,300,5
288,173,3
288,69,5
288,632,4
288,651,4
290,222,4
290,218,2
290,1013,2
290,99,4
290,120,4
290,473,1
290,474,3
290,22,5
290,204,4
290,520,3
290,826,2
290,172,5
290,434,4
290,403,2
290,465,3
290,1060,3
290,271,3
290,252,3
290,720,3
290,121,4
290,117,3
290,1,5
290,323,3
290,28,5
290,257,4
290,596,4
290,89,3
291,420,4
291,118,2
291,448,5
291,761,3
291,742,3
291,418,4
291,15,5
291,428,5
291,1489,2
291,250,4
291,33,4
291,140,4
291,125,4
291,403,4
291,54,4
291,943,4
291,77,4
291,627,4
291,232,4
291,739,3
291,153,4
291,582,4
291,816,3
291,460,5
291,122,3
291,672,3
291,55,4
291,1217,3
291,574,1
291,568,4
291,325,4
291,121,2
291,175,2
291,85,2
291,1078,4
291,235,2
291,924,4
291,1046,4
291,1220,5
291,365,3
291,46,4
291,124,5
291,179,5
291,1079,2
291,715,5
291,756,3
291,89,3
291,143,3
291,1210,4
291,21,2
291,1219,4
291,24,5
291,729,4
291,1073,5
291,825,4
292,174,5
292,9,4
292,195,5
292,86,4
292,653,4
292,252,3
292,226,4
292,855,5
292,1010,4
292,654,5
292,423,5
292,265,4
292,127,5
292,153,4
292,58,5
292,1142,4
292,1073,5
292,499,5
292,631,5
292,2,4
292,248,4
292,197,5
292,249,3
293,49,3
293,770,3
293,658,1
293,16,2
293,255,3
293,380,2
293,1048,3
293,715,3
293,77,2
293,402,2
293,531,4
293,56,4
293,393,3
293,1217,1
293,665,2
293,200,4
293,298,4
293,174,5
293,280,2
293,518,5
293,328,2
293,1018,3
293,227,2
293,121,3
293,426,1
293,1421,2
293,195,3
293,924,2
293,521,3
293,290,2
293,491,4
293,427,4
293,742,2
293,1333,4
293,111,2
293,1209,2
293,245,3
293,572,2
293,3,2
293,503,4
293,528,4
293,1098,2
293,68,3
293,282,2
293,684,3
293,153,4
293,571,2
293,429,4
293,657,4
293,8,3
293,1229,1
293,322,2
293,513,5
293,679,2
293,15,3
293,405,1
293,1248,2
293,12,4
293,133,3
293,810,1
293,451,3
293,636,4
293,941,2
293,696,2
293,411,2
293,464,3
293,155,2
293,238,4
293,122,3
293,94,2
294,515,5
294,293,4
294,979,3
294,328,4
294,1047,3
294,603,5
294,325,3
294,346,3
294,411,3
294,902,4
294,358,2
294,1079,2
294,122,3
294,472,3
294,298,5
294,269,5
294,291,2
294,546,4
294,1134,3
294,148,3
294,879,4
294,252,4
294,743,2
294,535,4
294,117,4
294,268,4
294,538,5
294,281,3
295,202,5
295,121,4
295,483,5
295,228,4
295,67,4
295,196,5
295,173,5
295,740,4
295,790,3
295,186,5
295,451,4
295,1446,4
295,50,5
295,419,4
295,737,5
295,498,5
295,1,4
295,951,5
295,162,4
295,511,5
295,546,4
295,402,5
295,11,4
295,82,4
295,53,1
295,570,3
295,132,5
295,1188,3
295,642,4
295,435,5
295,371,4
295,191,5
295,158,4
295,631,5
295,705,4
295,105,4
295,403,4
296,250,2
296,514,5
296,187,5
296,83,5
296,32,4
296,950,4
296,98,5
296,846,2
296,14,4
296,475,4
296,124,5
296,963,5
296,117,3
296,815,3
296,845,5
296,287,4
296,198,5
296,293,5
296,100,5
296,303,4
296,480,5
296,127,5
296,313,5
296,50,5
296,301,5
296,1,5
296,285,5
297,133,4
297,191,3
297,57,5
297,89,4
297,233,2
297,25,4
297,109,4
297,588,4
297,432,4
297,750,5
297,984,1
297,200,3
297,535,3
297,28,4
297,515,5
297,97,5
297,629,3
297,196,4
297,148,3
297,135,4
297,143,5
297,269,4
297,267,3
297,245,3
297,748,2
297,742,3
297,95,3
297,447,4
297,271,2
297,258,5
297,160,1
297,213,3
297,268,4
298,1346,3
298,152,3
298,98,4
298,418,4
298,498,5
298,144,4
298,993,4
298,69,4
298,197,4
298,178,5
298,483,5
298,430,5
298,79,5
298,133,3
298,951,4
298,22,4
298,484,4
298,211,5
298,423,5
298,9,4
298,485,3
298,402,3
298,282,4
299,144,4
299,640,3
299,14,4
299,264,2
299,381,3
299,847,4
299,240,2
299,191,4
299,83,5
299,641,4
299,971,2
299,88,3
299,186,3
299,20,3
299,1322,3
299,179,4
299,962,4
299,1050,4
299,210,4
299,275,4
299,26,4
299,811,4
299,1103,4
299,255,2
299,1227,1
299,742,4
299,228,3
299,25,3
299,1020,4
299,100,3
299,81,4
299,502,4
299,285,5
299,170,5
299,724,3
299,1073,4
299,143,3
299,396,4
299,173,5
299,1132,1
299,543,5
299,515,4
299,118,2
299,642,4
299,606,4
301,73,4
301,94,4
301,820,3
301,227,3
301,76,4
301,604,4
301,265,4
301,203,4
301,1228,4
301,100,5
301,665,2
301,739,2
301,53,1
301,384,5
301,228,3
301,11,4
301,47,4
301,235,2
301,133,4
301,39,3
301,511,4
301,152,3
301,455,5
301,121,4
301,82,5
301,684,3
301,142,3
301,43,5
301,772,3
301,470,4
301,340,4
301,154,4
301,273,1
301,802,2
301,68,4
301,1,4
301,239,2
301,219,4
301,201,4
301,232,4
301,481,4
301,284,4
301,631,1
301,222,4
301,252,3
301,122,2
301,179,3
301,443,4
301,120,2
301,24,4
301,425,4
303,69,5
303,404,4
303,161,5
303,1098,4
303,411,4
303,145,1
303,369,1
303,1095,2
303,182,5
303,867,3
303,576,3
303,99,4
303,408,4
303,654,5
303,373,2
303,840,2
303,194,5
303,234,5
303,49,2
303,153,5
303,260,3
303,249,4
303,1088,2
303,210,4
303,476,3
303,545,2
303,276,4
303,396,4
303,722,2
303,1012,4
303,739,5
303,735,4
303,574,1
303,139,3
303,42,5
303,1048,4
303,1188,4
303,248,2
303,158,3
303,1187,4
303,720,2
303,95,5
303,800,3
303,482,5
303,29,2
303,847,4
303,28,3
303,239,3
303,3,3
303,420,4
303,550,3
303,1510,3
303,328,3
303,1013,1
303,780,5
303,227,3
303,106,2
303,413,2
303,1511,3
303,443,4
303,1218,4
303,251,4
303,597,1
303,746,4
303,283,3
303,298,4
303,127,5
303,124,4
303,956,4
303,281,3
303,845,4
303,111,3
303,1135,2
303,5,2
303,1052,2
303,144,5
303,319,5
303,128,4
303,1046,3
303,1039,5
303,1,5
303,293,4
303,403,5
303,47,5
303,655,5
303,77,4
303,240,3
303,259,3
303,939,3
303,1086,1
305,480,5
305,427,5
305,941,2
305,214,2
305,483,5
305,686,3
305,202,3
305,751,3
305,189,5
305,42,4
305,269,4
305,302,4
305,300,3
305,733,3
305,1074,2
305,285,5
305,166,4
305,197,2
305,154,4
305,326,2
305,464,3
305,134,5
305,469,2
305,45,5
305,175,4
305,242,5
305,246,3
305,98,4
305,856,5
305,484,3
305,1286,5
305,527,5
305,1104,4
305,904,4
305,200,3
305,748,3
305,1015,1
305,170,4
305,286,4
307,89,5
307,431,4
307,193,3
307,746,4
307,239,3
307,82,4
307,210,2
307,215,4
307,227,5
307,401,1
307,56,4
307,181,5
307,204,3
307,660,3
307,62,3
307,168,5
307,164,4
307,178,3
307,228,5
307,505,3
307,64,4
307,269,4
308,583,4
308,121,3
308,419,4
308,396,4
308,466,5
308,402,4
308,1021,4
308,44,4
308,64,4
308,486,4
308,856,4
308,95,4
308,741,4
308,493,3
308,163,4
308,1421,4
308,298,5
308,378,3
308,107,4
308,602,4
308,321,3
308,147,3
308,613,4
308,230,4
308,58,3
308,618,4
308,1028,2
308,77,3
308,154,4
308,226,3
308,452,2
308,54,2
308,686,4
308,502,5
308,588,5
308,569,3
308,213,4
308,506,4
308,31,3
308,632,3
308,209,4
308,408,5
308,656,3
308,48,4
308,657,4
308,82,4
308,170,3
308,519,4
308,708,4
308,156,4
308,19,3
308,558,4
308,144,3
308,205,3
308,201,5
308,523,4
308,546,3
308,822,4
308,71,4
308,755,3
308,629,4
308,179,4
308,1154,2
308,70,4
308,5,4
308,214,2
308,56,5
308,172,4
308,646,5
308,504,4
311,76,4
311,231,4
311,559,2
311,96,5
311,566,4
311,1479,3
311,751,3
311,143,3
311,386,3
311,419,3
311,47,2
311,318,5
311,227,4
311,68,1
311,185,2
311,202,4
311,436,3
311,568,5
311,276,4
311,578,2
311,495,4
311,73,4
311,392,5
311,562,3
311,750,5
311,117,4
311,118,3
311,310,4
311,671,3
311,431,4
311,639,4
311,199,4
311,794,4
311,161,4
311,965,3
311,845,4
311,1093,5
311,684,4
311,796,3
311,592,5
311,1050,3
311,1046,3
311,88,4
311,56,5
311,200,4
311,775,3
311,944,4
311,89,5
311,39,4
311,1232,4
311,97,4
311,650,3
311,726,3
311,941,4
312,692,4
312,921,5
312,1516,4
312,134,5
312,144,1
312,675,5
312,607,5
312,596,5
312,209,3
312,919,3
312,1192,3
312,10,5
312,1298,5
312,509,5
312,967,3
312,443,4
312,612,5
312,8,5
312,615,4
312,222,3
312,593,5
312,223,5
312,503,5
312,50,5
312,1172,5
312,602,4
312,1050,5
312,484,5
312,183,5
312,512,3
312,1167,4
312,653,5
312,434,3
312,206,5
312,463,5
312,174,5
312,1126,4
313,178,5
313,77,3
313,420,5
313,603,5
313,197,5
313,22,3
313,168,3
313,191,5
313,65,2
313,205,5
313,131,4
313,136,5
313,435,5
313,1,4
313,333,4
313,114,4
313,820,2
313,183,5
313,318,4
313,162,3
313,495,2
313,193,4
313,744,3
313,683,3
313,499,3
313,154,2
313,419,3
313,501,5
313,64,4
313,636,4
313,157,3
313,98,4
313,465,3
313,546,4
313,504,5
313,155,2
313,238,4
313,1050,4
313,516,4
313,391,3
313,427,5
313,662,3
313,684,4
313,8,3
313,326,4
313,837,4
313,823,3
313,496,5
313,79,5
314,1471,4
314,692,5
314,417,4
314,993,5
314,806,4
314,9,4
314,90,2
314,121,4
314,735,5
314,66,5
314,366,4
314,628,5
314,410,5
314,204,5
314,36,2
314,783,3
314,672,5
314,655,4
314,332,5
314,158,3
314,318,5
314,255,5
314,731,4
314,274,3
314,155,5
314,433,3
314,542,4
314,70,1
314,150,4
314,722,1
314,283,4
314,959,3
314,780,4
314,395,2
314,1053,5
314,419,4
314,7,4
314,1178,2
314,739,5
314,93,1
314,1473,4
314,476,5
314,609,4
314,501,4
314,768,5
314,1152,4
314,411,4
315,12,5
315,204,5
315,305,5
315,340,4
315,186,4
315,168,4
315,194,4
315,163,3
315,216,4
315,55,5
315,156,5
315,318,5
315,93,5
315,127,5
315,603,5
315,770,3
316,98,5
316,199,3
316,170,4
316,127,2
316,483,4
316,487,3
316,304,3
316,265,3
316,19,5
316,289,2
316,172,1
316,190,5
316,283,5
316,1039,5
318,474,4
318,732,5
318,14,4
318,514,2
318,795,2
318,216,4
318,524,3
318,482,5
318,315,5
318,750,4
318,182,4
318,941,4
318,1030,2
318,167,4
318,451,4
318,655,4
318,88,4
318,393,5
318,158,5
318,414,4
318,796,3
318,1521,3
318,326,4
318,697,5
318,792,2
318,405,2
318,213,4
318,289,3
318,161,3
318,628,4
318,269,5
318,1063,3
318,722,4
320,147,4
320,625,4
320,250,4
320,56,5
320,827,4
320,148,4
320,118,1
320,173,5
320,292,3
320,1188,4
320,974,3
320,159,4
320,1081,4
320,54,4
320,413,3
320,685,4
320,566,3
320,550,5
320,66,4
320,288,4
320,1091,4
320,546,4
320,257,4
320,231,2
320,1059,4
320,274,4
320,122,3
320,833,1
321,224,3
321,30,4
321,1194,5
321,180,4
321,709,4
321,50,4
321,135,4
321,276,3
321,497,5
321,56,4
321,216,4
321,484,5
321,614,3
321,730,3
321,529,4
321,633,5
321,480,4
321,510,5
321,382,3
321,132,5
321,212,3
321,170,4
321,603,5
321,526,3
321,659,4
322,32,5
322,258,4
322,318,4
322,505,4
322,751,2
322,1019,4
322,12,4
322,313,5
322,489,3
322,156,4
323,876,2
323,328,3
323,298,4
323,333,4
323,294,3
323,1050,5
323,243,1
323,246,4
323,847,3
323,64,5
323,22,5
323,255,4
323,334,3
323,332,3
323,11,5
323,772,3
324,289,5
324,298,5
324,328,4
324,301,5
324,327,4
324,872,5
324,125,5
324,310,4
324,268,4
324,875,3
324,827,4
324,321,3
325,154,3
325,656,4
325,109,2
325,98,4
325,177,5
325,143,1
325,484,5
325,185,5
325,86,3
325,340,3
325,432,5
325,475,4
325,435,3
325,234,3
325,507,3
325,174,2
325,2,1
325,1,2
325,272,3
325,434,5
325,186,4
325,269,4
325,200,2
325,182,3
325,105,3
326,161,3
326,22,4
326,239,3
326,468,3
326,515,5
326,187,1
326,385,3
326,675,4
326,378,4
326,503,3
326,849,1
326,195,4
326,674,3
326,550,5
326,178,5
326,427,4
326,452,3
326,94,4
326,141,3
326,428,5
326,205,4
326,478,3
326,265,4
326,671,3
326,969,4
326,1231,3
326,48,3
326,615,4
326,170,2
326,491,4
326,64,4
326,511,4
326,483,5
326,72,2
326,654,1
326,837,4
326,228,4
327,175,2
327,161,3
327,83,2
327,24,2
327,192,5
327,433,4
327,12,3
327,655,4
327,1017,2
327,464,4
327,431,3
327,211,3
327,260,1
327,1098,4
327,498,4
327,82,2
327,144,4
327,676,3
327,478,4
327,72,2
327,340,4
327,960,5
327,11,4
327,198,4
327,117,3
327,476,2
327,583,2
327,153,4
327,546,2
327,631,3
327,202,4
327,410,2
327,204,4
327,239,3
327,201,5
327,64,2
327,258,1
327,447,4
327,311,3
327,408,2
327,264,2
327,7,3
327,31,2
327,588,4
327,44,3
327,344,4
327,537,4
327,246,4
327,1129,2
327,393,3
328,9,4
328,665,2
328,568,3
328,316,5
328,258,5
328,679,2
328,317,4
328,12,5
328,281,4
328,582,5
328,54,3
328,561,3
328,645,4
328,755,3
328,349,2
328,97,3
328,1248,3
328,149,2
328,1478,3
328,117,4
328,215,3
328,204,3
328,549,4
328,916,2
328,1041,3
328,427,3
328,1263,3
328,515,5
328,597,3
328,956,4
328,230,3
328,153,2
328,1136,4
328,778,3
328,480,3
328,614,4
328,79,4
328,211,4
328,282,3
328,504,3
328,157,5
328,432,1
328,503,3
328,1021,3
328,639,2
328,69,4
328,474,4
328,273,3
328,380,3
328,241,5
329,198,4
329,512,4
329,100,4
329,326,3
329,137,5
329,117,3
329,269,4
329,7,3
329,295,4
329,303,4
329,302,5
329,186,3
329,248,3
330,443,4
330,284,5
330,584,3
330,479,5
330,215,5
330,575,4
330,496,5
330,732,5
330,58,5
330,277,4
330,588,5
330,174,5
330,66,5
330,419,5
330,118,5
330,238,5
330,99,4
330,94,4
330,568,5
330,729,5
330,293,3
330,660,5
330,739,5
330,866,5
330,31,5
330,1035,4
330,376,4
330,403,5
331,8,3
331,133,3
331,47,5
331,69,5
331,1194,3
331,238,4
331,1017,2
331,702,3
331,178,3
331,242,4
331,947,5
331,467,3
332,693,5
332,284,5
332,98,5
332,840,4
332,258,5
332,255,4
332,655,5
332,41,5
332,471,4
332,226,5
332,271,4
332,354,5
332,181,5
332,367,4
332,147,4
332,728,4
332,276,3
332,685,4
332,89,5
332,717,3
332,472,3
332,934,2
332,1244,4
332,410,4
332,550,5
332,127,5
332,182,5
332,293,4
332,273,5
332,456,4
332,328,5
332,123,4
332,1,4
332,651,5
332,294,5
334,582,5
334,877,3
334,277,3
334,1163,4
334,310,3
334,4,3
334,1207,2
334,707,4
334,1170,4
334,8,4
334,250,3
334,950,3
334,428,4
334,689,3
334,425,4
334,1315,4
334,620,2
334,210,3
334,193,4
334,922,4
334,761,2
334,13,3
334,44,4
334,316,4
334,208,5
334,236,4
334,235,3
334,130,4
334,1525,4
334,324,4
334,216,3
334,288,3
334,419,3
334,1011,4
334,403,4
334,237,4
334,14,3
334,322,3
334,340,3
334,315,4
334,69,1
334,1051,4
334,160,4
334,303,4
334,326,1
334,396,4
334,168,5
334,736,3
334,268,4
334,313,4
334,652,5
334,181,4
334,306,4
334,81,4
334,675,4
334,879,3
334,744,3
334,203,4
334,506,3
334,537,4
334,429,4
334,239,3
334,172,3
336,173,5
336,72,3
336,864,1
336,1047,4
336,49,4
336,67,4
336,1012,5
336,824,3
336,722,3
336,1218,3
336,926,1
336,401,1
336,33,3
336,122,5
336,121,4
336,105,4
336,111,3
336,275,4
336,1188,3
336,1183,1
336,367,3
336,257,4
336,585,3
336,949,4
336,238,3
338,180,4
338,494,3
338,517,5
338,275,5
338,479,5
338,708,5
338,604,4
338,135,5
338,294,1
338,196,2
338,52,5
338,792,4
338,606,3
338,603,5
338,212,4
339,161,3
339,573,3
339,508,4
339,227,2
339,82,4
339,423,3
339,203,4
339,474,4
339,806,4
339,663,5
339,478,5
339,79,4
339,4,4
339,528,5
339,154,4
339,28,4
339,1301,3
339,64,5
339,174,4
339,65,4
339,488,5
339,607,5
339,770,4
339,496,5
339,485,5
339,1039,4
339,549,4
339,568,3
339,238,5
339,194,4
339,167,4
339,159,3
339,655,4
339,823,3
339,200,5
339,218,3
339,506,4
339,269,5
339,637,4
339,403,3
339,654,5
339,229,3
339,451,3
339,644,5
339,86,4
339,518,5
339,88,4
339,483,5
342,792,3
342,846,2
342,412,3
342,378,4
342,544,1
342,487,5
342,175,5
342,276,3
342,496,4
342,192,4
342,240,3
342,189,5
342,657,5
342,216,5
342,4,4
342,763,3
342,100,5
342,255,4
342,92,4
342,137,2
342,246,4
342,476,4
342,716,2
342,153,4
342,134,4
342,772,1
342,1010,1
342,282,1
342,301,5
342,124,4
342,174,2
342,535,3
342,478,3
342,47,5
343,186,4
343,357,5
343,1107,3
343,135,5
343,153,5
343,241,3
343,76,4
343,334,5
343,275,5
343,515,4
343,474,5
343,1132,4
343,367,4
343,118,2
343,657,5
343,193,4
343,333,3
343,98,5
343,724,4
343,385,3
343,708,4
343,97,4
343,475,5
343,214,4
343,48,3
343,234,1
343,147,4
343,124,4
343,405,4
343,121,2
343,510,5
343,215,5
343,175,5
343,150,4
343,427,5
343,286,4
343,79,4
343,425,5
343,660,3
343,1117,3
343,83,4
343,89,3
343,1,5
343,931,3
343,257,3
344,127,5
344,462,2
344,1283,2
344,119,5
344,297,4
344,508,4
344,118,3
344,537,4
344,25,4
344,235,3
344,132,4
344,288,4
344,1048,3
344,19,4
344,125,3
344,83,4
344,274,2
344,191,5
344,660,3
344,237,3
344,1050,3
344,559,3
344,486,4
344,385,2
344,696,3
344,70,3
344,926,2
344,322,2
344,298,4
344,14,5
344,210,4
344,316,4
344,174,5
344,198,5
344,708,4
344,1,3
344,367,5
345,722,3
345,416,4
345,747,3
345,50,5
345,174,4
345,239,4
345,245,2
345,1082,2
345,172,4
345,125,3
345,403,3
345,197,4
345,255,4
345,479,4
345,1281,4
345,845,3
345,300,3
345,293,4
345,1074,3
345,315,5
345,1048,2
345,93,4
345,51,5
345,269,5
345,405,4
345,974,3
345,238,5
345,716,3
345,325,1
345,469,5
345,71,3
345,58,4
345,318,5
345,40,3
345,210,4
345,150,5
345,381,4
345,42,2
345,1117,4
345,28,3
345,702,4
345,294,3
345,278,3
346,213,3
346,168,4
346,363,3
346,144,4
346,727,1
346,33,5
346,385,5
346,932,2
346,809,3
346,669,1
346,97,4
346,518,4
346,1217,4
346,233,4
346,291,5
346,1090,2
346,182,5
346,196,3
346,88,4
346,472,4
346,1011,1
346,566,5
346,1188,1
346,151,4
346,157,3
346,117,4
346,12,5
346,576,3
346,56,5
346,959,2
346,2,5
346,496,5
346,375,1
346,549,4
346,642,3
346,333,4
346,98,2
347,245,5
347,317,1
347,435,5
347,943,4
347,323,1
347,24,3
347,195,4
347,369,4
347,82,5
347,222,4
347,106,2
347,210,4
347,95,4
347,180,5
347,685,3
347,324,1
347,96,4
347,147,4
347,55,5
347,215,4
347,1244,3
347,427,4
347,127,5
347,721,5
347,273,5
347,233,5
347,68,5
347,187,5
347,77,5
347,356,5
347,404,4
347,468,2
347,17,4
347,1016,3
347,258,4
347,181,5
347,176,3
348,934,4
348,405,4
348,240,3
348,742,4
348,926,3
348,756,4
348,25,4
348,477,3
348,15,4
348,237,4
348,1061,5
350,1,4
350,228,4
350,89,4
350,657,5
350,616,4
350,429,4
350,136,5
350,515,5
350,183,3
354,133,3
354,216,3
354,1119,4
354,1085,3
354,508,3
354,489,4
354,558,4
354,175,5
354,81,3
354,286,4
354,1101,3
354,702,3
354,533,5
354,241,3
354,47,4
354,733,3
354,149,5
354,736,5
354,953,3
354,855,4
354,699,3
354,109,3
354,238,4
354,42,2
354,496,3
354,1466,5
354,724,2
354,896,4
354,498,4
354,513,5
354,170,4
354,527,4
354,173,3
354,10,5
354,100,5
354,20,5
354,202,3
354,1197,3
354,14,4
354,1063,3
357,284,4
357,150,4
357,121,5
357,147,5
357,926,4
357,471,5
357,508,5
357,274,4
357,405,5
357,866,5
357,1,5
357,407,3
357,687,3
360,116,3
360,175,3
360,744,4
360,45,4
360,582,4
360,1149,4
360,237,4
360,321,3
360,1039,5
360,242,4
360,191,4
360,663,4
360,205,5
360,166,5
360,284,3
360,83,4
360,96,3
360,207,4
361,273,3
361,275,4
361,148,1
361,238,4
361,183,4
361,1074,3
361,203,5
361,739,4
361,234,4
361,173,5
361,781,2
361,66,4
361,90,2
361,170,5
361,274,3
361,657,5
361,212,5
361,79,4
361,451,3
361,55,2
361,70,4
361,202,3
363,391,2
363,322,2
363,189,5
363,751,1
363,182,1
363,385,4
363,802,2
363,163,3
363,180,3
363,212,1
363,82,3
363,1478,1
363,426,2
363,591,4
363,317,5
363,569,2
363,959,1
363,260,2
363,588,2
363,156,3
363,313,5
363,80,4
363,739,3
363,145,1
363,238,4
363,307,5
363,93,4
363,665,2
363,98,3
363,451,2
363,1010,4
363,171,5
363,188,4
363,809,4
363,218,2
363,81,4
363,96,5
363,204,2
363,95,3
363,816,1
363,854,1
363,825,4
363,44,3
363,919,5
363,431,2
363,675,3
363,1512,1
363,699,2
363,89,4
363,120,1
363,752,5
363,222,5
363,47,5
365,15,3
365,100,5
365,124,4
365,1,4
365,742,3
365,237,3
365,272,4
365,815,3
365,269,4
365,294,1
365,271,4
367,1012,4
367,183,5
367,333,4
367,441,3
367,436,4
367,413,4
367,164,4
367,769,3
367,406,4
367,176,5
370,265,5
370,107,4
370,170,4
370,238,4
370,923,4
370,603,5
370,172,4
370,153,2
370,322,3
370,52,4
370,193,4
370,425,3
370,525,4
371,237,5
371,179,3
371,77,5
371,79,5
371,31,5
371,202,5
371,64,4
371,22,5
371,357,5
372,159,5
372,1212,4
372,264,4
372,443,4
372,561,5
372,559,4
372,201,2
372,595,4
372,185,5
372,872,4
372,844,4
372,234,5
373,96,4
373,734,3
373,181,5
373,427,4
373,89,5
373,94,2
373,417,3
373,487,4
373,386,3
373,435,4
373,380,4
373,24,4
373,1039,4
373,699,4
373,202,3
373,474,3
373,50,5
373,12,5
373,97,3
373,645,5
373,651,4
373,658,4
373,69,4
373,739,3
373,414,3
373,778,5
373,161,4
373,480,3
373,168,5
373,131,4
373,174,4
373,423,2
373,828,3
373,110,3
373,144,3
373,186,5
373,142,3
373,409,2
373,382,4
374,458,5
374,978,2
374,88,3
374,193,4
374,173,3
374,471,4
374,25,5
374,162,2
374,504,4
374,411,3
374,122,2
374,95,4
374,427,3
374,1248,3
374,182,5
374,98,5
374,449,4
374,185,5
374,363,3
374,66,3
374,192,5
374,237,5
374,979,3
374,540,3
374,87,5
374,323,3
374,934,3
374,29,3
374,121,4
374,204,4
374,552,4
374,225,3
374,12,4
374,1048,3
374,466,5
374,291,3
374,1014,1
374,100,5
374,202,3
374,4,2
374,276,4
374,54,4
374,620,3
374,106,3
374,69,5
374,472,2
374,743,1
374,5,4
378,226,3
378,554,3
378,254,1
378,52,5
378,220,2
378,762,3
378,468,5
378,196,4
378,191,5
378,68,2
378,162,4
378,1101,3
378,106,2
378,722,3
378,1,4
378,1425,2
378,58,4
378,1048,2
378,623,3
378,275,5
378,447,4
378,159,3
378,469,5
378,435,4
378,396,4
378,173,5
378,566,3
378,451,4
378,972,4
378,1230,2
378,257,4
378,527,4
378,866,2
378,160,2
378,949,3
378,969,4
378,450,3
378,44,3
378,739,4
378,230,3
378,420,4
378,517,3
378,216,4
378,132,4
378,939,4
378,470,3
378,932,2
378,803,3
378,1046,3
378,787,3
378,69,3
378,588,5
378,569,3
378,241,4
378,82,4
378,298,3
378,180,3
378,1145,3
378,328,3
378,433,4
378,51,3
378,479,4
378,5,3
378,959,3
378,110,3
378,441,3
378,49,3
378,559,4
378,775,3
379,178,5
379,192,4
379,372,4
379,414,5
379,735,4
379,230,4
379,227,4
379,522,5
379,284,4
379,1219,2
379,655,5
379,496,5
379,855,4
379,216,4
379,133,4
379,196,4
379,181,4
379,435,5
379,448,4
379,83,4
379,97,3
379,52,4
379,265,4
379,517,4
379,528,5
379,100,5
379,89,4
379,1022,3
379,233,3
379,195,3
379,64,5
379,124,5
379,204,5
379,383,2
379,88,4
379,131,5
380,208,2
380,427,4
380,845,4
380,856,3
380,1168,3
380,480,4
380,200,4
380,234,2
380,64,3
380,185,4
380,1,4
380,483,4
380,161,2
380,28,4
380,95,4
380,512,3
380,182,3
380,506,3
380,7,3
380,664,3
380,425,4
380,1113,4
380,60,4
380,265,3
380,462,4
380,629,2
380,9,3
380,204,2
380,443,4
381,50,5
381,495,4
381,403,3
381,1439,3
381,97,4
381,498,5
381,304,5
381,485,4
381,175,5
381,673,3
381,517,4
381,1018,4
381,20,5
381,139,3
381,682,2
381,479,5
381,931,4
381,151,5
381,14,5
381,1098,4
381,132,5
381,294,5
381,462,4
381,124,5
381,118,1
382,511,4
382,357,4
382,151,4
382,235,5
382,756,3
382,180,5
382,7,2
383,480,5
383,200,5
383,285,5
383,203,5
383,663,5
383,513,5
383,313,2
383,1005,3
383,9,5
383,182,5
383,238,5
383,166,4
383,528,4
385,4,2
385,900,4
385,340,4
385,195,1
385,100,4
385,767,1
385,92,3
385,50,1
385,492,2
385,1536,5
385,1131,3
385,1121,4
385,663,4
385,498,3
385,82,1
385,675,5
385,458,3
385,1010,3
385,1158,5
385,719,2
385,502,3
385,1462,4
385,276,3
385,194,3
385,485,4
385,500,4
385,128,5
385,93,3
385,171,3
385,181,1
385,1069,4
385,218,2
385,1252,5
385,1110,2
385,403,3
385,652,5
385,1499,5
385,37,4
385,347,3
385,654,5
385,133,1
385,659,4
385,219,1
385,1017,3
385,160,4
385,512,5
385,47,4
385,865,4
385,427,4
385,1103,3
385,656,5
385,871,1
385,127,4
387,1166,3
387,56,5
387,161,1
387,514,3
387,151,3
387,768,1
387,32,5
387,243,1
387,551,2
387,518,4
387,208,3
387,127,4
387,12,5
387,238,5
387,188,5
387,408,4
387,693,5
387,847,3
387,380,2
387,496,3
387,845,4
387,325,2
387,854,5
387,92,4
387,71,2
387,625,2
387,189,5
387,441,1
387,133,2
387,410,3
387,678,3
387,69,3
387,474,5
387,83,4
387,919,5
387,679,5
387,62,2
387,184,3
387,1537,4
387,186,2
387,463,4
387,114,5
387,68,4
387,4,3
387,549,5
387,1078,1
387,7,5
387,50,5
387,969,3
387,248,4
387,181,4
387,477,1
387,583,4
387,953,2
388,184,4
388,310,5
388,111,3
388,328,4
388,298,5
388,121,4
388,259,3
388,559,5
388,596,4
389,642,4
389,176,4
389,675,3
389,608,3
389,613,5
389,160,4
389,179,4
389,700,2
389,181,4
389,185,5
389,525,4
389,550,3
389,481,5
389,496,4
389,923,5
389,490,3
389,65,4
389,732,4
389,100,5
